english,analytical_skills,domain_skills,quantitative_ability,college
0.07903997863165876,1.5556671809576252,-0.029999686541099038,0.27185827379388344,-0.3058645585598961
-0.8524056702713821,0.4317222452486859,0.004805649604876567,-0.14063292224784632,0.00435545230738991
-0.24613165061108713,-0.5894318336502936,-0.09460728653776476,-2.0537636924108797,-1.307851453493488
0.9049798650972977,-1.050057077674016,-0.7122075292858978,-0.6335787119318315,-0.17401481217665998
-0.04638350047107266,-1.365539678289388,-1.8763508265939997,-1.2062675623820065,-2.6527694203814174
-0.9219217281298306,-0.836057870034147,-1.2591363293952411,-0.39770970585849,-0.5936467638076722
-0.05216618154414554,-0.3599790551035176,0.014669676347399201,-0.42317305677270595,0.7124873635606787
0.7844026389408709,-0.6737457968026408,1.1267116178049137,0.6791791409698864,0.8556436300333141
-0.08528324009477264,-1.0572638515142196,-0.09816710148005979,0.1567180286973805,-0.4009188792978628
0.4874903970865048,-0.8485561486036471,0.5289471653858823,-0.9265374522987977,0.35364424831953756
1.0089208176935989,0.4390476929457963,1.66085732439796,1.5971423605822415,1.00574415797778
0.7086089715547788,0.3679998119792321,0.7478990103158947,-0.37289090263022484,0.20281244109208418
0.7234874178733129,0.25082296458455067,0.5049117945080803,0.8650961073133171,-0.7711027469367235
-0.16024989792931033,1.0190186597878512,-1.5633556521192316,1.9635128866477982,0.5388960538060038
-0.9395707581496628,-0.5323135930574617,0.1830920651481902,1.2957058224884865,1.4779315771547812
-0.014480752739777773,0.7792564295017967,0.796010750265798,0.8786524480738791,-0.7771183577954113
-0.12778809006696593,0.7259466899526407,0.6457679933413479,0.21724248361024265,0.657937593671571
0.20355387506149022,0.2979675202161911,-0.06560818661133727,-0.02119959221425163,0.8679049275641196
-0.2187366539690748,-0.13140081448805102,0.052938609128561194,0.9163757114850928,-1.8289892036341597
-1.183320080329974,-1.4315618914792814,-0.6539489169495145,0.6743295615297242,0.8806874979711645
0.44656604841466535,0.5742125882522092,-0.5129440791375179,0.37720005873193463,-0.4419454698102643
2.0334453230239022,0.6000429199608828,-1.7969149172517154,0.7205052678384537,-1.0665976015464296
-0.8129809598544869,-1.5120422953620583,-1.3316414022475946,0.17796657976777436,-0.830775367086899
-0.9750774953294795,0.0330231889493588,-1.890702430059657,0.17447086642878698,-1.4133873578049214
-0.27657027845846194,0.3123517640829554,0.18425732313852658,0.30012930589784165,0.1326702552907011
-1.782488887168021,0.40362740063699976,-0.19491530720472816,0.1842040277597749,0.7410248105471245
-1.9312414104809141,-1.6184926838160385,0.28634229656454335,-0.021880547375007893,1.2958818511873433
-0.15374196378160845,-0.6165021071109338,-1.1631436573077192,-1.0723358986528329,0.40336661131442103
-2.1964805704336645,0.1261984015943481,-1.0021317261925855,-0.6134797722732525,-1.8166391008954612
0.25420498746075787,-0.9331294361020688,-0.6735043222290285,-1.0995351026641595,0.21511994957725916
-0.2695221592623462,0.9285583721503483,-0.8624985703076525,0.7866499278284425,-0.01553741660541439
0.6060045976884963,0.9249637408803888,0.3171643811335704,0.9075421316984487,-0.49841342267508676
0.20144507552126537,-0.34941139588362696,0.4323233660307238,0.12976383494645224,-0.3757783285158086
-1.2095053979808468,0.18750417597779917,-1.1404178536997787,0.8692539692332718,-0.529098844755993
-0.05213916765711025,-0.6566629508530606,0.3172902255278374,-0.04161350674062459,1.2363791962310402
-0.6529281552271534,-0.17676839470062583,-1.2088949108779166,0.2665796123036409,-1.1269723396922218
0.16940642701465614,0.526970831775921,0.14891271672067863,-0.24100329825215758,-0.8585917802515249
1.578786357142348,0.6655408844360686,0.02129841870375408,0.2048228027456314,-0.5090274316048418
1.2912151781271977,1.0549522426126854,0.5075128256137958,0.6810815843432034,1.7217554619798685
-0.22046188597791988,-0.5404540108255791,-0.3322296646310724,-0.5546901920122993,1.5839764792623696
-0.18061442840487832,1.364200484963868,0.6235998007181657,2.108483767934863,2.061654967559895
-1.0411248297286786,-0.3221554255118593,0.06058927767885393,-1.0145969500908607,1.0673169400555087
-1.7605114435475975,1.0278199668718726,0.16791250618027234,-0.8119364042546001,-0.9058897396939487
0.20853447067885145,-0.3303022585400825,1.0153502709308306,-0.16796436510283624,0.9396504179416189
0.1408855071618589,-1.403180900357149,0.232683142034327,-1.6610793562856132,-0.4484038227579028
0.6966373303618717,0.9529118710257419,-0.670939623154212,-0.29632081559219625,-1.6231159870947671
0.19798539313040014,0.6903348438635838,0.960554848139011,-0.7027907990446552,-0.33961114164670925
1.4065100883713828,0.06661994309642452,1.2556822104921879,0.5424170717337128,0.15740176678349527
-0.010943032366704604,-1.4771588879390871,0.5093877936128348,0.4076403208361263,-1.7485909330972558
0.22724927835409786,1.0643398250983855,-0.06956587999014303,0.8682537685898417,0.8998387553337798
0.5515004606460194,1.0310989735363099,1.1425404340216236,0.513823628084676,0.24360803828951308
0.46194539360318454,-0.32368060715215075,0.43250281732285634,0.3618553318860731,0.3851562724972588
-0.10599604308165243,-0.8654197423871672,0.6692288393704938,-1.2537841350055268,-0.3337867613366363
0.7369528029496651,0.08406239792274171,0.3931698305226509,0.0991531471595864,-0.5788149771366896
-0.8182131313403913,0.6218694470919259,1.2050982994290984,1.0534412183077608,0.010033765117822883
-1.7505171149095975,-0.17830409089505528,9.457572638005855e-05,-1.083367286789254,1.7637150131068389
0.22160950015361316,-0.8906613896054904,0.164721604155978,0.9586309996852705,1.1301789868024232
-0.12969939485596838,-1.0957110209734355,-0.6872870024255551,-0.21453053974837338,0.3768707423877977
-0.8564990328975937,-1.2526391672251176,-2.2354700293845684,-1.0999493793570132,0.0009473212247463048
0.5896734200605492,-0.35213109534864323,0.79167795770322,-0.44864038427904207,-0.2652476192152153
0.7892025169300455,1.33405817578202,0.8771483576889268,0.8229620898817526,-0.5048987727230181
0.4037058534378114,0.29388205604175793,-0.22619720737179205,-0.7059119047088561,1.423828923369988
-0.06771601367908862,-0.5157719185169257,-1.132295356228346,-1.0585064533016721,0.015709697583267918
-0.9922855402532582,-0.3567928690251252,-0.7150825275997463,-1.5686618613533694,-0.4220027419053277
-0.08854931416102325,-0.4659176784979637,0.4515787397319248,-1.088365077487417,-0.5995840305978444
-0.36960817856779155,-2.0804684144458507,0.467721858860565,0.42761206067955493,-0.09254200348602382
2.1066804226504288,1.046439970042277,0.08966030700049608,-0.6250423164235526,0.5672565212881475
1.2167960862699643,0.8287603633270925,0.14525789624973945,0.033992561631565936,1.0757154279064267
0.664216420555187,-0.6433827795105828,-0.177583562343315,-0.29360743555647173,-1.5911293511507263
0.3116532062023955,1.1465815888894821,-0.5588293134792655,0.7030526620896722,-1.4651992092228607
0.8420361653378728,-1.2695856527795804,-0.09543062261250282,-0.5163333251700128,-0.5877120993698939
0.672582333683139,0.2910900355747666,-0.8413494167825045,0.1126011525992533,-0.27626017508707035
-1.4500503174531405,-1.1528761680420636,-0.07501549717854816,-0.9309613496300936,0.6563139378249568
2.162144344005068,1.2195486311069788,-0.2204874668312582,2.5159956466524838,-0.4337302006940292
0.7176254550485797,-0.5717915243430526,-1.1674346633072032,-0.9858375922481766,1.3005275663463292
1.4909565126675242,0.11731419656894182,1.121346072871932,-0.13048929768682074,1.2171791294771799
0.9404752086095489,0.44136414228481474,-1.3228813307732235,0.17191666705252193,-0.8458858932830358
-0.3144543387258569,-0.9401671271154113,0.5121701059346043,-0.16754598319334935,-0.11945411455163578
0.04703320944500693,-0.08746340325825668,-0.9090989513938685,-0.13955088946092303,1.4926956614227438
0.6189834939616223,0.8861549672675547,0.8138688244422473,0.702187037025328,0.8417696493857616
-0.48722293987834214,0.5436879480678909,-0.8034201092010197,0.2140519992672736,0.41769692097046285
-0.45857705485704675,0.41996061586360034,0.7677217567587906,1.227810892766768,0.5115702388843121
0.4599558093489118,-0.011101997499611502,1.0602616189326772,0.9874170342332371,-0.020088464653984353
-1.694796957574855,-2.3028328200263464,0.44704475956611606,-0.4861222913995369,-1.073975978749871
-0.3997622728309437,-0.6347021176852541,0.4705890062301015,-0.005804932573277887,0.027054429456032262
-0.5770333839482265,-0.45713015308765564,-0.0365815008900318,-1.3954557933596723,-0.8870720442735314
2.0969619407019064,1.4843347005814236,0.08926417916778814,-0.49393583750927567,0.7017028654214106
0.20430210425760728,-0.17676839470062583,-0.6446986127507723,-0.0193666084855787,0.5563556780151584
0.5589447036701876,0.03210251709384805,0.4621000971122159,-0.32580668315015987,-0.3134211379336813
-0.5428603215187533,0.6363107653374604,0.07041304807471341,-1.1165846156147547,0.8230706591219764
0.518004865924606,-1.2460096936931282,-0.023234817635900813,-0.13390902812761862,-0.5853389617425689
-1.9148007542526486,0.25911231423208403,-0.5276267244868315,-0.7107894922922392,0.2614523625368292
-0.1999802165272959,0.8189127166489281,-0.42055497485864773,0.692389642569982,0.9566011644275063
-0.42501414056963815,-0.2688317898960768,0.404269694759022,-0.4413576937642712,0.7947057939095666
1.192934919948069,0.1404107555839852,-0.05675051036894309,0.3328734539807075,0.8155838263638816
0.7695920434361089,0.5450144110709617,-0.13476583828600494,-1.1907580716405104,-0.07367817880496119
0.24585634417938,1.008337133924587,1.29291203930366,0.17968300836363177,0.22406384335339816
-0.06065873812381087,0.4866811429760811,-0.03325381037881804,-0.5233655440712978,1.1839037902246283
0.836309587456728,0.9997438997643792,0.2986237233857672,0.4517669975485768,0.6909097706306618
1.370625458375841,-0.9521142005302125,0.269015011156357,-0.8244222672195719,0.595014013537849
-0.29009227761081335,-1.5978811500971752,-2.3313553780021916,-0.0931210060463932,-0.6251439862978937
0.030510558653014733,0.349411350411543,1.9958331466457775,0.486840891614864,-0.035459555120450306
0.622640747057804,0.9759305244173149,0.5324405391139859,1.0213993571371056,1.595595924560812
0.04190695569995161,1.285539519278584,-0.2956685418058272,0.619052880069104,-0.3058645585598961
-2.1061308339564304,0.3679998119792321,-0.13734821383611143,-1.5196761097747202,-2.088326294756511
0.40186255857565767,-0.7430215129775988,0.06118839552759476,-1.5779894080699874,-0.6585038718474061
-0.6575840983705656,-1.7573351511576023,-0.10951308561431417,-1.1507814977371589,0.19217421880338134
-0.5908157872910761,-0.40476021957552905,-0.6897740560976777,-0.8472711822901946,-0.8138715737577576
-0.2790213244616458,-0.24586623619692,0.4635658893596388,-1.4914659624727598,-1.510221402938594
1.1171820107560022,1.2947882813711895,0.2710513532762912,0.09460575785783891,-0.8211134726813495
-1.673739369944572,-1.9870909278208047,-0.4237891007853554,-0.47528125221136686,0.6492758450586951
-0.594123433854813,0.9028947395221136,0.8494440325524014,1.3618945974437566,-0.004166484425011414
0.2987064526936724,-0.9081231146017332,1.4107806305691304,-0.45325211389298947,0.015709697583267918
0.4825740714793167,0.4872922285793977,1.6675629759679518,0.9374333739227775,1.155242314367155
-0.16000502666508112,-0.3543903679119538,0.3318219238989854,0.9872074870533736,0.32039427450784314
-0.9142868747761048,-0.4639336693236157,-0.19526608316404173,0.08817928788745234,1.557669614452088
-0.8856815542848755,0.4612540410416373,-1.0573253372870675,0.1277426545879255,-2.0393619978509134
0.9599778469730602,0.22898423075471822,1.0617718548616502,0.5353700565950932,0.4072262638515551
1.313144846060288,0.6270431500473083,0.07193779832314617,0.05961329662129882,0.5498109570154114
0.06784747813593717,-1.8716313042202124,0.4652762560652439,-0.694162327477944,-0.5326439495147823
0.051842745690702505,1.420686865243006,9.858917142515219e-05,0.40257462100207725,-0.45369022198703357
1.3716697447904966,0.8798469609794001,1.5400388853143512,0.2394326418211995,-0.4766218323418469
-1.3957890627634917,-0.3159465962693028,1.4721343233523023,0.9674338162405818,0.421552491295968
0.31828916452489125,0.35039079191688216,-1.6344056654580756,-1.2970266003061597,1.2979468102729446
0.3771454013877076,1.1836344721487877,-0.26101800102070616,0.07890701372544932,0.37023866582855547
0.231389567568837,-0.7134451787979682,0.35069888469443855,-0.9712469949045738,0.11747170500769268
-0.25702968993984654,1.0973579873229482,0.481906103666624,1.0315184581214887,-0.7849426496618167
1.560778726567667,1.1231687290568948,0.26124845432120253,1.6071619223576066,2.092844009160785
0.7680246741416712,-0.22565801296476795,-0.3419573167557818,0.17852402648085872,1.0904002582394177
-0.6539221910788177,1.513574506584,0.05148749983189634,0.9910985484431454,-1.7175967395114786
-0.9551429458183418,0.5155945765131789,1.3166896815688343,0.43705356854622934,-0.5367810785496152
1.3485649794255599,0.6544638108883102,-0.012291873309424575,0.48902751910221326,-0.43842402981692685
-1.1453429194988616,0.49760334916611887,0.8236848085190984,0.13768292917650754,0.38405182804964455
1.5901843841936971,1.2101574604554917,0.14656975189996355,0.7635852517251851,0.5427172708727604
0.9427651518240988,0.5345825720193828,0.5393599666631604,0.039826172585968836,-1.4209572070691936
-1.0935823218671634,0.3982624438600191,-0.055453842799570996,-0.26766100482862953,0.21288305271143443
-0.318677194046601,-0.7463444031953783,-0.3217809971272123,0.09701058720088435,0.3020719248792243
-0.18977983820148853,0.8792162693593292,0.12537774489211073,0.3534358936429807,0.8161187374433736
1.1346908688397135,0.7653417685331011,-0.5435285495129519,-0.25117231201099144,1.5728528889822766
1.1497006960994898,-0.5648375857798712,0.5447399903168592,-0.22156149582757032,0.5661668318023799
-0.060317666121935516,0.4263877999632396,0.3803402573882244,1.263651489936491,-1.3178671260337949
-0.367368081201091,-0.6181811407714697,-0.1367042954394662,-0.34468724703677045,-0.0982635065071624
-0.19777608244680903,0.08418501541846801,0.5229848622665372,2.1375114987260777,-0.919260116800725
-1.7878586074705636,-2.0081871880572475,-0.6605812305816202,-0.15589052152031807,0.559626852590692
-0.7579403026179556,0.35718608008355707,-0.3420333673995224,-1.3333139906356903,1.2311926732617575
0.00694715468917752,-0.22066901816108203,0.2896370158206222,-0.6116822682091294,-1.2947171165668985
-0.5086393033417664,0.22692576126557187,0.3675228176999324,-0.41143023840620885,0.9263928660178191
0.8183490425933369,-0.6033295651426414,0.3030505205221842,-0.25706279011345085,0.7727223258739911
-1.4937914320406473,-0.35372242479863086,-0.3436913417114446,0.0807319577079848,0.315399728463458
0.5930272031674659,-0.6363271667491177,0.8700758471590356,0.5633532402380091,-0.05826366442336391
0.5087974982695911,0.6953912673056901,-1.140061455582517,-0.8204689772794004,-0.8640408124659243
0.45460936886086334,0.7381627009253239,1.7997438457683792,1.021427883251964,0.6806483554384726
0.24655261589752203,1.5437249986753103,1.5671354202544776,1.7670392458174509,1.3597495955425947
-1.4192382006122208,0.24328766435644048,0.14499985339489932,-0.4188870061394343,0.8080928515127576
-0.2866233153988466,0.43268546698316424,0.4575833574040335,0.8946615347378032,-0.7146862624070924
0.0368316319617728,-0.2611833041073686,-0.994508440955258,-0.6771190416938399,0.7124873635606787
0.2904965162914824,-1.190260487306005,-2.260209243361468,-0.8474174515678347,0.5153991744901039
-0.0013287844631857313,-0.07713444667281877,0.3952944966174772,0.6505710199318526,0.3851562724972588
-0.3971754568250476,0.2057037886221769,0.08457372373547549,0.7896164927627041,-0.8211134726813495
0.30136771530022965,-0.7295069204298056,1.5613598943573268,0.38826086959640366,-1.4083431417838195
-0.855747084419461,1.0035919391555563,0.12766723954967643,0.9395791677530927,-1.0832046080050362
-0.39306502122084913,-0.06972385685773774,-0.09939897853806574,1.3162864552304172,1.4335424844451907
-0.10816418907970168,0.3612194269822336,0.1600504354216006,0.5336107950002867,-1.2068578573475504
0.3802298370985446,-3.6643482979870345,0.10100570976940475,0.4104257429469058,0.22406384335339816
0.33963736503083714,0.5133127618986658,-0.15522766749127132,0.6489621090356852,-1.6982613353811662
-0.022836993835672337,0.18999279450022172,0.2604840234810844,0.7314256670947502,-1.2728548284950607
0.05192040968841186,0.04261034517258731,1.4656426965136298,-0.018837719881180912,0.6140304001404181
0.02273326036805434,0.35580808337523734,-1.4430385929924212,-1.8524148302853094,-1.246043681238256
0.13336140467276544,-0.47673839619637465,-0.8112280184187203,0.32638305251596844,0.44576239756371533
-0.9300238452141537,-1.7026057678763777,-1.8464108341623706,-1.4724612135544883,1.215101814852359
-0.03438904865872571,-0.07713444667281877,-0.5580725225650409,0.19683853603148876,0.2742634601894011
-0.9625809157021771,-2.6452596881588475,-0.5352327688011331,-1.0670729914522217,-1.4506465993939701
0.8525440190903154,0.6697280663535511,-1.934200399808973,1.0967799260192077,-0.3058645585598961
1.0683354110642589,0.9004714072078246,0.5009108093958763,0.940806095489064,-2.1721075385466433
1.206801036104759,1.008337133924587,-0.39156523336230925,0.1981205112855538,0.8966487596309537
-1.3528838626311255,-0.8572364868873804,-0.37219178257590657,-0.587824409232158,-1.9524575059815747
0.24150171047911187,-0.1888474890652372,0.30758151455815236,0.16844770843992668,0.6855099952059447
0.7794832173184456,-1.2752017688647257,0.5747585716932038,0.34138223181667265,0.9285149468462355
0.4295094262321286,0.19064179272670717,0.8936371091375876,0.39695261457510617,0.18320922831784292
0.3416202373477486,1.535208252900929,-0.16850844975443477,-0.3698675790678325,-0.37285803589195377
-0.32449400782650717,0.6353400247003997,-1.1787787023448548,-0.6137594304196188,0.0570720790039452
-1.0989129874847199,0.45730176464753064,-1.7138546087316835,-0.23297881082754587,0.6617253669757704
-0.7069736742672417,1.0405320559009232,0.8171009847912134,0.6634936071189748,0.15627858663369887
0.5308723576893297,0.29248624351431324,-1.2535956913180961,-0.754677103961818,0.809163244548459
1.510783044506926,1.073709561045346,-2.290172216404578,1.0596975520449186,0.7662813822665925
0.9772183354004523,-0.11311698573912427,-0.7175032274978512,-0.4238147684045188,-0.556301731618863
0.6008634468232099,-0.3365292100575617,-0.1951269292990372,-1.0739397575937961,0.9163084376783216
